time,ANF_volume,ANF_close,ANF_open,ANF_returnmktres10,CRI_volume,CRI_close,CRI_open,CRI_returnmktres10,DKS_volume,DKS_close,DKS_open,DKS_returnmktres10,EL_volume,EL_close,EL_open,EL_returnmktres10,GPS_volume,GPS_close,GPS_open,GPS_returnmktres10,NKE_volume,NKE_close,NKE_open,NKE_returnmktres10,PG_volume,PG_close,PG_open,PG_returnmktres10,TIF_volume,TIF_close,TIF_open,TIF_returnmktres10,URBN_volume,URBN_close,URBN_open,URBN_returnmktres10,VFC_volume,VFC_close,VFC_open,VFC_returnmktres10
2016-10-06 22:00:00+00:00,3197204,15.97,16.18,-0.066380167,832020,88.64,88.2,-0.057762984,2429703,58.12,56.63,-0.027735736,1048992,88.31,87.77,-0.017538085,7696230,22.78,22.42,-0.006804187,9391723,52.03,52.2,-0.015989997,61462771,89.22,88.83,-0.031716936,1158777,73.0,72.6,0.003937828,1763028,35.86,36.09,-0.08117791099999999,3021923,54.68,54.62,-0.014723662
2016-10-07 22:00:00+00:00,3688804,16.12,16.2,-0.036330336,525820,88.31,88.93,-0.030333231000000002,1642504,57.71,58.16,0.005058045,763707,87.83,88.27,-0.016661477,31862161,26.25,24.26,-0.037062776,8407084,51.79,52.42,-0.001295289,20518765,90.0,89.01,-0.05049773900000001,1384667,73.35,72.92,0.005811369,2474987,36.61,36.1,-0.083167073,2707339,54.56,54.83,-0.009306858000000001
2016-10-10 22:00:00+00:00,2232438,16.19,16.21,-0.069598443,454418,88.42,88.93,-0.051769847,1334999,57.63,58.09,-0.014889931,1246495,87.53,88.22,-0.00313148,8621244,26.42,26.4,-0.047544257,5469323,51.79,52.13,-0.022446607,15492383,89.06,90.19,-0.0007652939999999999,1829951,73.87,73.74,-0.002597872,1100348,36.3,36.86,-0.077007137,1658564,55.04,54.97,-0.053929684000000006
2016-10-11 22:00:00+00:00,2233694,15.95,16.2,-0.04605352099999999,636328,86.99,88.58,-0.034043264,1055806,57.06,57.01,-0.039939721,1361442,87.28,87.34,-0.018400146000000003,4477273,26.56,26.34,-0.007325152,9203523,51.82,51.95,-0.020596033,11723100,88.54,88.83,-0.012659981,1628743,73.47,73.56,-0.007350351,1506135,35.6,36.21,-0.048605666,2076836,54.18,55.13,-0.023252291
2016-10-12 22:00:00+00:00,1496830,16.13,15.93,-0.022395896000000002,837286,87.8,87.21,0.015819492,868079,56.84,57.3,-0.017566873,1376950,88.18,87.52,-0.017697979,4852129,26.85,26.56,0.065127198,9301264,52.44,52.01,0.009303233000000001,17118011,88.57,88.74,-0.006170733,760061,73.35,73.54,0.012989356,1132652,35.96,35.72,-0.040256148,2032638,54.73,54.27,-0.009261824
2016-10-13 22:00:00+00:00,2182713,15.94,16.0,-0.075202108,561710,87.29,87.35,-0.007449758000000001,1334597,55.92,56.6,-0.03738348,1227625,88.15,87.37,-0.013951652,3409328,26.54,26.68,-0.028459462,8425755,52.03,52.12,-0.008316039,11158075,88.24,88.05,-0.007015212,1099991,72.82,72.87,-0.006871563000000001,1561693,35.15,35.71,-0.061400755,1989161,54.65,54.38,-0.0036382259999999996
2016-10-14 22:00:00+00:00,1791326,15.73,15.98,-0.052663812000000004,529930,87.01,87.74,-0.010441739,1334486,56.46,56.31,-0.014662905,2200158,87.33,87.49,-0.0072364230000000005,2760572,26.45,26.54,0.020939506,7133784,51.62,52.38,-0.016164093,7368968,88.43,88.5,-0.006894413,1079551,72.65,73.15,0.009312149,1706145,35.54,35.46,-0.048638074,1759945,54.6,54.9,-0.004520294
2016-10-17 22:00:00+00:00,3447053,15.6,15.63,-0.08386716400000001,703813,85.8,87.1,-0.008525303,820284,55.72,56.35,-0.022692591,1300756,87.54,87.2,-0.005689629,3698539,26.16,26.4,-0.007642659,7904002,51.03,51.65,-0.018537341000000002,7610568,87.83,88.43,-0.006690521,980911,71.9,72.71,0.008497529,2711444,34.77,35.48,-0.046787982,1751973,54.14,54.57,-0.007002394
2016-10-18 22:00:00+00:00,2532695,15.39,15.7,-0.07855065,653588,85.92,86.24,-0.030747866000000002,808149,55.8,55.97,-0.040493582,1107725,87.67,88.0,-0.040748881,5766015,25.91,26.37,-0.055504714000000004,6805166,51.22,51.3,-0.044949693,10749527,87.45,88.21,0.013681608,836438,72.04,72.68,0.002044474,2563275,33.26,35.0,-0.0017125999999999997,1625996,54.48,54.75,-0.012444718
2016-10-19 22:00:00+00:00,1910254,15.45,15.47,-0.065123586,721524,86.39,86.25,-0.015864797,917244,57.07,56.0,-0.026156519,1185119,87.6,87.6,-0.045360588,4312352,26.51,25.99,-0.050780745,6998963,51.8,51.34,-0.030445765,12788794,85.54,86.65,0.02397225,577355,73.25,72.35,0.003206287,1706877,33.59,33.44,-0.028881432000000002,2661826,54.62,54.63,-0.0040753740000000005
